Game Title,Genre,Platform,Release Year,Global Sales (Millions),User Rating,Price (USD),Developer,Publisher,Multiplayer,ESRB Rating,Metacritic Score
The Witcher 3: Wild Hunt,RPG,PC,2015,40.0,9.7,39.99,CD Projekt Red,CD Projekt,Single-player,M,95
The Witcher 3: Wild Hunt,RPG,PlayStation,2015,30.0,9.7,39.99,CD Projekt Red,CD Projekt,Single-player,M,95
The Witcher 3: Wild Hunt,RPG,Xbox,2015,8.0,9.7,39.99,CD Projekt Red,CD Projekt,Single-player,M,95
The Witcher 3: Wild Hunt,RPG,Nintendo,2019,1.5,9.7,39.99,CD Projekt Red,CD Projekt,Single-player,M,95
Red Dead Redemption 2,Action-Adventure,PC,2019,35.0,9.8,59.99,Rockstar Games,Rockstar Games,Single-player,M,96
Red Dead Redemption 2,Action-Adventure,PlayStation,2018,38.0,9.8,59.99,Rockstar Games,Rockstar Games,Single-player,M,96
Red Dead Redemption 2,Action-Adventure,Xbox,2018,20.0,9.8,59.99,Rockstar Games,Rockstar Games,Single-player,M,96
God of War (2018),Action-Adventure,PlayStation,2018,23.0,9.6,49.99,Santa Monica,Sony Interactive,M,94
God of War (2018),Action-Adventure,PC,2022,5.0,9.6,49.99,Santa Monica,Sony Interactive,M,94
The Last of Us Part II,Action-Adventure,PlayStation,2020,17.0,9.5,39.99,Naughty Dog,Sony Interactive,M,95
Cyberpunk 2077,RPG,PC,2020,25.0,7.2,59.99,CD Projekt Red,CD Projekt,Multiplayer,M,86
Cyberpunk 2077,RPG,PlayStation,2020,8.0,7.2,59.99,CD Projekt Red,CD Projekt,Multiplayer,M,86
Cyberpunk 2077,RPG,Xbox,2020,6.0,7.2,59.99,CD Projekt Red,CD Projekt,Multiplayer,M,86
Elden Ring,Action RPG,PC,2022,20.0,9.5,59.99,FromSoftware,Bandai Namco,Multiplayer,M,96
Elden Ring,Action RPG,PlayStation,2022,16.5,9.5,59.99,FromSoftware,Bandai Namco,Multiplayer,M,96
Elden Ring,Action RPG,Xbox,2022,6.0,9.5,59.99,FromSoftware,Bandai Namco,Multiplayer,M,96
Hades,Rogue-like,PC,2020,8.0,9.3,24.99,Supergiant Games,Supergiant Games,Single-player,T,93
Hades,Rogue-like,Nintendo,2021,2.5,9.3,24.99,Supergiant Games,Supergiant Games,Single-player,T,93
Hades,Rogue-like,PlayStation,2021,1.8,9.3,24.99,Supergiant Games,Supergiant Games,Single-player,T,93
Hades,Rogue-like,Xbox,2021,0.8,9.3,24.99,Supergiant Games,Supergiant Games,Single-player,T,93
Resident Evil Village,Horror,PC,2021,8.5,8.4,39.99,Capcom,Capcom,Single-player,M,84
Resident Evil Village,Horror,PlayStation,2021,6.0,8.4,39.99,Capcom,Capcom,Single-player,M,84
Resident Evil Village,Horror,Xbox,2021,3.5,8.4,39.99,Capcom,Capcom,Single-player,M,84
Assassin's Creed Valhalla,Action-Adventure,PC,2020,12.0,8.1,59.99,Ubisoft,Ubisoft,Multiplayer,M,80
Assassin's Creed Valhalla,Action-Adventure,PlayStation,2020,8.5,8.1,59.99,Ubisoft,Ubisoft,Multiplayer,M,80
